Detection ID,Path,Start Line Num,End Line Num,Code
1,./TargetProjects/accumulo-testing/src/main/java/org/apache/accumulo/testing/stress/DataWriter.java,42,,"  public void finalize() {"
2,./TargetProjects/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/ThreadLeakCheckRule.java,299,,"      public void finalize() throws Throwable {"
3,./TargetProjects/activemq-artemis/artemis-core-client/src/main/java/org/apache/activemq/artemis/core/remoting/impl/netty/NettyConnector.java,1351,,"   public void finalize() throws Throwable {"
4,./TargetProjects/asterixdb/asterixdb/asterix-tools/src/test/java/org/apache/asterix/tools/external/data/DataGeneratorForSpatialIndexEvaluation.java,599,,"        public void finalize() {"
5,./TargetProjects/axis-axis2-java-core/modules/clustering/src/org/apache/axis2/clustering/tribes/TribesClusteringAgent.java,279,,"    public void finalize(){"
6,./TargetProjects/axis-axis2-java-core/modules/jaxws/test/org/apache/axis2/jaxws/client/ReleaseServiceTests.java,1021,,"    public void finalize() {"
7,./TargetProjects/axis-axis2-java-core/modules/kernel/src/org/apache/axis2/clustering/ClusteringAgent.java,78,,"    void finalize();"
8,./TargetProjects/beam/sdks/java/io/google-cloud-platform/src/main/java/org/apache/beam/sdk/io/gcp/pubsublite/OffsetByteRangeTracker.java,72,,"  public void finalize() {"
9,./TargetProjects/cassandra/src/java/org/apache/cassandra/utils/binlog/BinLog.java,272,,"    public void finalize()"
10,./TargetProjects/chainsaw/src/main/java/org/apache/log4j/db/CustomSQLDBReceiver.java,239,,"    public void finalize() throws Throwable {"
11,./TargetProjects/cocoon/core/cocoon-core/src/main/java/org/apache/cocoon/servlet/multipart/PartOnDisk.java,105,,"    public void finalize() throws Throwable {"
12,./TargetProjects/flink/flink-clients/src/test/java/org/apache/flink/client/cli/CliFrontendITCase.java,53,,"    public void finalize() {"
13,./TargetProjects/flink/flink-examples/flink-examples-table/src/test/java/org/apache/flink/table/examples/utils/ExampleOutputTestBase.java,58,,"    public void finalize() {"
14,./TargetProjects/geronimo-yoko/yoko-core/src/main/java/org/apache/yoko/orb/OCI/IIOP/Acceptor_impl.java,485,,"    public void finalize() throws Throwable {"
15,./TargetProjects/geronimo-yoko/yoko-core/src/main/java/org/apache/yoko/orb/OCI/IIOP/ConFactory_impl.java,252,,"    public void finalize() throws Throwable {"
16,./TargetProjects/geronimo-yoko/yoko-core/src/main/java/org/apache/yoko/orb/OCI/IIOP/Connector_impl.java,482,,"    public void finalize() throws Throwable {"
17,./TargetProjects/geronimo-yoko/yoko-core/src/main/java/org/apache/yoko/orb/OCI/IIOP/Transport_impl.java,452,,"    public void finalize() throws Throwable {"
18,./TargetProjects/harmony/classlib/modules/awt/src/main/java/common/java/awt/Graphics.java,123,,"    public void finalize() {"
19,./TargetProjects/harmony/classlib/modules/awt/src/main/java/common/java/awt/PrintJob.java,35,,"    public void finalize(){"
20,./TargetProjects/harmony/classlib/modules/awt/src/main/java/common/java/awt/image/ColorModel.java,544,,"    public void finalize() {"
21,./TargetProjects/harmony/classlib/modules/awt/src/main/java/common/java/awt/image/IndexColorModel.java,644,,"    public void finalize() {"
22,./TargetProjects/harmony/classlib/modules/awt/src/main/java/common/org/apache/harmony/awt/gl/opengl/OGLGraphics2D.java,231,,"    public void finalize() {"
23,./TargetProjects/harmony/classlib/modules/awt/src/main/java/common/org/apache/harmony/awt/gl/opengl/OGLTextRenderer.java,409,,"        public void finalize() throws Throwable {"
24,./TargetProjects/harmony/classlib/modules/awt/src/main/java/unix/org/apache/harmony/awt/gl/linux/XVolatileImage.java,281,,"    public void finalize() {"
25,./TargetProjects/harmony/classlib/modules/crypto/src/test/impl/java/org/apache/harmony/crypto/tests/javax/crypto/ExemptionMechanism_ImplTest.java,293,,"    public void finalize() {"
26,./TargetProjects/harmony/classlib/modules/imageio/src/main/java/javax/imageio/spi/ServiceRegistry.java,108,,"    public void finalize() throws Throwable {"
27,./TargetProjects/harmony/drlvm/src/test/harmony-1588/Test.java,21,,"    public void finalize() {}"
28,./TargetProjects/harmony/drlvm/vm/tests/smoke/gc/FinAlloc.java,54,,"    public void finalize() {"
29,./TargetProjects/harmony/drlvm/vm/tests/smoke/gc/Finalizer.java,41,,"    public void finalize () {"
30,./TargetProjects/harmony/drlvm/vm/tests/smoke/stress/Finalizer.java,62,,"    public void finalize() {"
31,./TargetProjects/harmony/drlvm/vm/tests/smoke/thread/InfiniteFinalizer.java,37,,"    public void finalize() {"
32,./TargetProjects/harmony-classlib/modules/awt/src/main/java/common/java/awt/Graphics.java,123,,"    public void finalize() {"
33,./TargetProjects/harmony-classlib/modules/awt/src/main/java/common/java/awt/PrintJob.java,35,,"    public void finalize(){"
34,./TargetProjects/harmony-classlib/modules/awt/src/main/java/common/java/awt/image/ColorModel.java,544,,"    public void finalize() {"
35,./TargetProjects/harmony-classlib/modules/awt/src/main/java/common/java/awt/image/IndexColorModel.java,644,,"    public void finalize() {"
36,./TargetProjects/harmony-classlib/modules/awt/src/main/java/common/org/apache/harmony/awt/gl/opengl/OGLGraphics2D.java,231,,"    public void finalize() {"
37,./TargetProjects/harmony-classlib/modules/awt/src/main/java/common/org/apache/harmony/awt/gl/opengl/OGLTextRenderer.java,409,,"        public void finalize() throws Throwable {"
38,./TargetProjects/harmony-classlib/modules/awt/src/main/java/unix/org/apache/harmony/awt/gl/linux/XVolatileImage.java,281,,"    public void finalize() {"
39,./TargetProjects/harmony-classlib/modules/crypto/src/test/impl/java/org/apache/harmony/crypto/tests/javax/crypto/ExemptionMechanism_ImplTest.java,293,,"    public void finalize() {"
40,./TargetProjects/harmony-classlib/modules/imageio/src/main/java/javax/imageio/spi/ServiceRegistry.java,113,,"    public void finalize() throws Throwable {"
41,./TargetProjects/helix/helix-core/src/main/java/org/apache/helix/ConfigAccessor.java,996,,"  public void finalize() {"
42,./TargetProjects/helix/helix-core/src/main/java/org/apache/helix/controller/rebalancer/constraint/MonitoredAbnormalResolver.java,114,,"  public void finalize() {"
43,./TargetProjects/helix/helix-core/src/main/java/org/apache/helix/manager/zk/ZKHelixAdmin.java,1951,,"  public void finalize() {"
44,./TargetProjects/helix/helix-core/src/main/java/org/apache/helix/manager/zk/ZkBaseDataAccessor.java,1304,,"  public void finalize() {"
45,./TargetProjects/helix/helix-core/src/main/java/org/apache/helix/manager/zk/ZkBucketDataAccessor.java,345,,"  public void finalize() {"
46,./TargetProjects/helix/helix-core/src/main/java/org/apache/helix/manager/zk/ZkCacheBaseDataAccessor.java,841,,"  public void finalize() {"
47,./TargetProjects/helix/helix-core/src/main/java/org/apache/helix/tools/ClusterSetup.java,219,,"  public void finalize() {"
48,./TargetProjects/helix/helix-core/src/main/java/org/apache/helix/tools/ClusterStateVerifier.java,438,,"    public void finalize() {"
49,./TargetProjects/helix/helix-core/src/main/java/org/apache/helix/tools/ClusterStateVerifier.java,530,,"    public void finalize() {"
50,./TargetProjects/helix/helix-core/src/main/java/org/apache/helix/tools/ClusterVerifiers/BestPossibleExternalViewVerifier.java,460,,"  public void finalize() {"
51,./TargetProjects/helix/helix-core/src/main/java/org/apache/helix/tools/ClusterVerifiers/ClusterLiveNodesVerifier.java,69,,"  public void finalize() {"
52,./TargetProjects/helix/helix-core/src/main/java/org/apache/helix/tools/ClusterVerifiers/StrictMatchExternalViewVerifier.java,360,,"  public void finalize() {"
53,./TargetProjects/helix/helix-core/src/main/java/org/apache/helix/tools/ClusterVerifiers/ZkHelixClusterVerifier.java,423,,"  public void finalize() {"
54,./TargetProjects/helix/helix-core/src/test/java/org/apache/helix/integration/manager/ClusterControllerManager.java,41,,"  public void finalize() {"
55,./TargetProjects/helix/helix-core/src/test/java/org/apache/helix/integration/manager/ClusterDistributedController.java,56,,"  public void finalize() {"
56,./TargetProjects/helix/helix-core/src/test/java/org/apache/helix/integration/manager/ClusterManager.java,119,,"  public void finalize() {"
57,./TargetProjects/helix/helix-core/src/test/java/org/apache/helix/integration/manager/ClusterSpectatorManager.java,34,,"  public void finalize() {"
58,./TargetProjects/helix/helix-core/src/test/java/org/apache/helix/integration/manager/MockParticipantManager.java,128,,"  public void finalize() {"
59,./TargetProjects/helix/helix-core/src/test/java/org/apache/helix/integration/messaging/TestP2PNoDuplicatedMessage.java,255,,"    public void finalize() {"
60,./TargetProjects/helix/helix-core/src/test/java/org/apache/helix/integration/rebalancer/TestMixedModeAutoRebalance.java,293,,"    public void finalize() {"
61,./TargetProjects/hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorColumnMapping.java,45,,"  public abstract void finalize();"
62,./TargetProjects/hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorColumnOutputMapping.java,49,,"  public void finalize() {"
63,./TargetProjects/hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorColumnSourceMapping.java,45,,"  public void finalize() {"
64,./TargetProjects/hive/ql/src/java/org/apache/hadoop/hive/ql/history/HiveHistoryImpl.java,359,,"  public void finalize() throws Throwable {"
65,./TargetProjects/hive/ql/src/test/org/apache/hadoop/hive/ql/parse/repl/metric/TestReplicationMetricCollector.java,70,,"  public void finalize() {"
66,./TargetProjects/hive/service/src/java/org/apache/hive/service/server/ThreadWithGarbageCleanup.java,49,,"  public void finalize() throws Throwable {"
67,./TargetProjects/jackrabbit/jackrabbit-core/src/main/java/org/apache/jackrabbit/core/SessionImpl.java,1366,,"    public void finalize() {"
68,./TargetProjects/jackrabbit/jackrabbit-jcr-rmi/src/main/java/org/apache/jackrabbit/rmi/value/SerializableBinary.java,196,,"    public void finalize() {"
69,./TargetProjects/jackrabbit-oak/oak-store-document/src/main/java/org/apache/jackrabbit/oak/plugins/document/mongo/MongoDocumentStore.java,369,,"    public void finalize() throws Throwable {"
70,./TargetProjects/jackrabbit-oak/oak-store-document/src/main/java/org/apache/jackrabbit/oak/plugins/document/rdb/RDBDocumentStoreJDBC.java,671,,"        public void finalize() throws Throwable {"
71,./TargetProjects/jmeter/src/jorphan/src/main/java/org/apache/jorphan/gui/MenuScroller.java,525,,"    public void finalize() throws Throwable {"
72,./TargetProjects/log4j/contribs/ThomasFenner/JDBCAppender.java,197,,"	public void finalize()"
73,./TargetProjects/log4j/src/main/java/org/apache/log4j/AppenderSkeleton.java,137,,"  void finalize() {"
74,./TargetProjects/log4j/src/main/java/org/apache/log4j/jdbc/JDBCAppender.java,310,,"  public void finalize() {"
75,./TargetProjects/log4j/src/main/java/org/apache/log4j/net/TelnetAppender.java,146,,"    public void finalize() {"
76,./TargetProjects/log4j/src/main/java/org/apache/log4j/nt/NTEventLogAppender.java,130,,"  void finalize() {"
77,./TargetProjects/log4j-extras/src/main/java/org/apache/log4j/receivers/db/CustomSQLDBReceiver.java,240,,"    public void finalize() throws Throwable {"
78,./TargetProjects/logging-chainsaw/src/main/java/org/apache/log4j/db/CustomSQLDBReceiver.java,238,,"    public void finalize() throws Throwable {"
79,./TargetProjects/logging-log4j2/log4j-1.2-api/src/main/java/org/apache/log4j/AppenderSkeleton.java,76,,"    public void finalize() {"
80,./TargetProjects/maven-indexer/indexer-core/src/main/java/org/apache/maven/index/DefaultIteratorResultSet.java,196,,"    public void finalize()"
81,./TargetProjects/maven-sandbox/jxr/maven-jxr/maven-jxr-java/src/main/java/org/apache/maven/jxr/java/src/symtab/SymbolTable.java,299,,"    public void finalize()"
82,./TargetProjects/myfaces-extcdi/core/impl/src/test/java/org/apache/myfaces/extensions/cdi/core/test/util/ContainerTestBase.java,102,,"    public void finalize() throws Throwable"
83,./TargetProjects/netbeans/platform/openide.filesystems/src/org/openide/filesystems/FileLock.java,112,,"    public void finalize() {"
84,./TargetProjects/netbeans/platform/openide.nodes/test/unit/src/org/openide/nodes/ChildrenKeysTest.java,915,,"                    public void finalize() {"
85,./TargetProjects/nutch/src/java/org/apache/nutch/plugin/PluginRepository.java,310,,"  public void finalize() throws Throwable {"
86,./TargetProjects/ofbiz/framework/base/src/main/java/org/apache/ofbiz/base/util/cache/CacheSoftReference.java,44,,"    public void finalize() throws Throwable {"
87,./TargetProjects/oodt/commons/src/main/java/org/apache/oodt/commons/activity/SQLDatabaseStorage.java,178,,"  public void finalize() throws Throwable {"
88,./TargetProjects/oodt/filemgr/src/main/java/org/apache/oodt/cas/filemgr/datatransfer/LocalDataTransferer.java,442,,"    public void finalize() throws IOException {"
89,./TargetProjects/oodt/filemgr/src/main/java/org/apache/oodt/cas/filemgr/ingest/LocalCache.java,312,,"    public void finalize() throws IOException {"
90,./TargetProjects/oodt/filemgr/src/main/java/org/apache/oodt/cas/filemgr/tools/DeleteProduct.java,239,,"  public void finalize() throws IOException {"
91,./TargetProjects/oodt/pge/src/main/java/org/apache/oodt/cas/pge/PGETaskInstance.java,600,,"   public void finalize() throws IOException {"
92,./TargetProjects/oodt/webapp/fmprod/src/main/java/org/apache/oodt/cas/product/rss/RSSProductServlet.java,335,,"  public void finalize() throws IOException {"
93,./TargetProjects/oodt/workflow/src/main/java/org/apache/oodt/cas/workflow/cli/action/WorkflowCliAction.java,61,,"    public void finalize() throws Throwable {"
94,./TargetProjects/oodt/workflow/src/main/java/org/apache/oodt/cas/workflow/examples/RandomStatusUpdateTask.java,110,,"    public void finalize() throws Exception {"
95,./TargetProjects/oodt/workflow/src/main/java/org/apache/oodt/cas/workflow/system/AvroRpcWorkflowManagerClient.java,261,,"    public void finalize() throws IOException {"
96,./TargetProjects/rocketmq/logging/src/main/java/org/apache/rocketmq/logging/inner/Appender.java,47,,"    public void finalize() {"
97,./TargetProjects/struts-sandbox/flow/src/java/org/apache/struts/flow/core/source/impl/FileSource.java,532,,"        public void finalize()"
98,./TargetProjects/tomcat55/container/modules/groupcom/src/share/org/apache/catalina/tribes/group/RpcChannel.java,139,,"    public void finalize() {"
99,./TargetProjects/tomcat55/container/modules/groupcom/src/share/org/apache/catalina/tribes/tipis/AbstractReplicatedMap.java,215,,"    public void finalize() {"
100,./TargetProjects/tomcat55/container/modules/groupcom/src/share/org/apache/catalina/tribes/transport/bio/MultipointBioSender.java,125,,"    public void finalize() {"
101,./TargetProjects/tomcat55/container/modules/groupcom/src/share/org/apache/catalina/tribes/transport/nio/ParallelNioSender.java,272,,"    public void finalize() {"
102,./TargetProjects/tomcat80/java/org/apache/catalina/tribes/group/RpcChannel.java,182,,"    public void finalize() throws Throwable {"
103,./TargetProjects/tomcat80/java/org/apache/catalina/tribes/tipis/AbstractReplicatedMap.java,385,,"    public void finalize() throws Throwable {"
104,./TargetProjects/tomcat80/java/org/apache/catalina/tribes/transport/bio/MultipointBioSender.java,128,,"    public void finalize() throws Throwable {"
105,./TargetProjects/tomcat80/java/org/apache/catalina/tribes/transport/nio/ParallelNioSender.java,332,,"    public void finalize() throws Throwable {"
106,./TargetProjects/tomcat80/java/org/apache/tomcat/util/net/NioBlockingSelector.java,472,,"        public void finalize() {"
107,./TargetProjects/tuscany-sca-2/modules/endpoint-tribes/src/main/java/org/apache/tuscany/sca/endpoint/tribes/AbstractReplicatedMap.java,327,,"    public void finalize() {"
